county_clean,County,Total_Budget,Health_Total,Health_Recurrent,Health_Development,health_share,population_2019,crude_death_rate_per_1_000_population,infant_mortality_rate,maternal_mortality_rate,under_5_mortality_rate,live_births,maternal_deaths,neonatal_deaths,still_births,health_spend_per_capita,maternal_death_rate,spend_norm,infant_mortality_norm,maternal_mortality_norm,under5_mortality_norm,infant_score,maternal_score,under5_score,outcome_score,cost_efficiency,efficiency_score,efficiency_rank,prediction
nairobi city,Nairobi City,32310240815,6924938618,6301646802,623291816,0.2143264315995164,4397073,9.2,35.7,326,57.7,129097.33333333333,150.33333333333334,1978,2463.6666666666665,1574.8973505784415,3.418941039489982,0.0039856469381568125,0.3687374749498998,0.45121951219512196,0.37578814627994955,0.6312625250501003,0.5487804878048781,0.6242118537200505,0.6014182888583429,43.00253620856846,100,1,1
bomet,Bomet,7116909002,1464348401,1085589252,378759149,0.20575623498747667,901777,12.9,33.2,554,50.5,17586,14.666666666666666,113,406.6666666666667,1623.847582051882,1.626418356940426,0.011024018333965664,0.3186372745490982,0.8484320557491289,0.2849936948297604,0.6813627254509018,0.15156794425087106,0.7150063051702396,0.5159789916240042,24.542358336436884,56.480199648596276,2,1
uasin gishu,Uasin Gishu,9007239941,2104476595,1789257710,315218885,0.23364278167173563,1163186,11.5,24.7,204,39.8,29996,30.333333333333332,600.6666666666666,490.3333333333333,1809.234804235952,2.607780125735122,0.03768015626207318,0.1482965931863727,0.23867595818815332,0.15006305170239592,0.8517034068136273,0.7613240418118467,0.849936948297604,0.8209881323076926,17.21865439775711,39.21459498043661,3,1
migori,Migori,8540007356,1960058055,1520858055,439200000,0.2295147970362006,1266860,12.3,67.2,412,107.2,37653,39,176.33333333333334,513.6666666666666,1547.1781057101812,3.078477495540154,0,1,0.6010452961672473,1,0,0.39895470383275267,0,0.13298490127758422,13.298490127758422,29.972822362817205,4,1
kiambu,Kiambu,13101258545,4758735909,2836752920,1921982989,0.3632273870983286,2417735,8.8,19.3,171,31.2,67095,51,829.6666666666666,1178.6666666666667,1968.2619927328678,2.1094123218632315,0.06054608316335666,0.04008016032064128,0.18118466898954705,0.0416141235813367,0.9599198396793587,0.8188153310104529,0.9583858764186634,0.9123736823694917,12.93301685164855,29.11122048009176,5,1
bungoma,Bungoma,11213060757,3127885081,2947853461,180031620,0.2789501589962713,1670570,10.2,30.5,238,49.2,46434.666666666664,33.666666666666664,478.6666666666667,690,1872.3460142346623,2.0152802137394223,0.04675468199645759,0.2645290581162324,0.2979094076655052,0.2686002522068096,0.7354709418837676,0.7020905923344948,0.7313997477931904,0.7229870940038176,12.738809708227132,28.653377865190638,6,1
busia,Busia,7026121806,1713638895,1394193157,319445738,0.2438954151829004,893681,9.2,40.9,273,65.9,19581.666666666668,17.666666666666668,185,450.6666666666667,1917.5062410412663,1.9768425944678993,0.05324810274271706,0.47294589178356705,0.3588850174216028,0.4791929382093317,0.527054108216433,0.6411149825783973,0.5208070617906684,0.5629920508618328,8.901327098331985,19.606526952299816,7,1
meru,Meru,10260317505,3146274398,2750226898,396047500,0.30664493535085785,1545714,8.2,33.4,291,53.9,30368.333333333332,30.666666666666668,352.3333333333333,621.6666666666666,2035.4828888138427,1.983980650150459,0.07021152534688714,0.32264529058116226,0.3902439024390244,0.32786885245901637,0.6773547094188377,0.6097560975609756,0.6721311475409837,0.6530806515069324,8.141980203999166,17.816369486443996,8,1
nandi,Nandi,8046964890,1939050605,1575050605,364000000,0.2409667037828967,885711,12.8,26.4,264,42.6,15234,7.333333333333333,99.66666666666667,337.6666666666667,2189.2588045084685,0.8279600607120531,0.09232239129808541,0.18236472945891777,0.343205574912892,0.1853720050441362,0.8176352705410822,0.6567944250871081,0.8146279949558638,0.7630192301946847,7.457011319954969,16.201557901907233,9,1
narok,Narok,9472053231,2261922134,2012255615,249666519,0.23879955895910865,1157873,14.1,37.2,522,57,19418.666666666668,14,117.66666666666667,661.3333333333334,1953.5148794384186,1.2091136074509035,0.05842565069024932,0.39879759519038077,0.7926829268292683,0.36696090794451447,0.6012024048096192,0.20731707317073167,0.6330390920554856,0.4805195233452788,7.02250571968259,15.177212572929246,10,1
kajiado,Kajiado,9514040462,2372881866,1984975066,387906800,0.2494084269956093,1117840,8.1,29.4,495,45.5,24456,20,163.66666666666666,508.3333333333333,2122.7383757961784,1.7891648178630217,0.0827576667075682,0.2424849699398797,0.7456445993031359,0.2219419924337957,0.7575150300601203,0.25435540069686413,0.7780580075662042,0.5966428127743962,6.432274915402928,13.78574565741933,11,1
trans nzoia,Trans Nzoia,7651764487,2196553641,1488912665,707640976,0.28706498281956333,990341,8.9,31.6,287,51.1,19181.666666666668,16.666666666666668,254,407.6666666666667,2217.9770816314785,1.6829220103647802,0.09645168536177492,0.2865731462925852,0.3832752613240418,0.29255989911727615,0.7134268537074149,0.6167247386759582,0.7074401008827238,0.679197231088699,6.380333282469455,13.663293451874594,12,1
mombasa,Mombasa,13591771891,2923643133,2678037579,245605554,0.21510389936252058,1208333,9.7,30.5,190,49.2,32532.333333333332,66.33333333333333,451,865.6666666666666,2419.5673982254893,5.489656686801845,0.12543760586262465,0.2645290581162324,0.21428571428571427,0.2686002522068096,0.7354709418837676,0.7857142857142857,0.7313997477931904,0.750861658463748,5.543967302739775,11.691563780001234,13,0
kitui,Kitui,11775231412,2922385058,2387774745,534610313,0.24818069010701835,1136187,7.4,24.9,253,40.1,20637,21.666666666666668,206,456.6666666666667,2572.098658055408,1.9069630850086006,0.14736950738460394,0.1523046092184368,0.3240418118466899,0.15384615384615385,0.8476953907815632,0.6759581881533101,0.8461538461538461,0.7899358083629066,5.019624331874784,10.4554271855562,14,0
kakamega,Kakamega,14507750502,4374733790,2899873640,1474860150,0.3015445977925324,1867579,13.9,37.3,279,60.2,44818.666666666664,46.666666666666664,513.6666666666666,837.6666666666666,2342.4625089487513,2.4987787218996713,0.1143509811250714,0.4008016032064127,0.3693379790940767,0.4073139974779319,0.5991983967935872,0.6306620209059233,0.5926860025220682,0.6075154734071929,4.885489988986559,10.139205973431539,15,0
siaya,Siaya,7129591194,2214582739,1647375558,567207181,0.31061847429116424,993183,15.5,41.8,424,67.4,26548.666666666668,19,262,602.6666666666666,2229.783170875861,1.9130412018731695,0.09814923894493036,0.4909819639278556,0.6219512195121951,0.49810844892812106,0.5090180360721444,0.3780487804878049,0.5018915510718789,0.4629861225439427,4.280992885948051,8.71410631190807,16,1
nyandarua,Nyandarua,7346070488,1667687708,1539237708,128450000,0.22701765668110752,638289,11.6,30.1,466,46.5,10753.666666666666,10.333333333333334,49.666666666666664,185.33333333333334,2612.7470597174633,1.6189113917572342,0.15321418960431502,0.2565130260521042,0.6951219512195121,0.23455233291298863,0.7434869739478958,0.30487804878048785,0.7654476670870114,0.604604229938465,3.704360701751636,7.35469809242897,17,0
laikipia,Laikipia,4663400000,1700750406,1401250406,299500000,0.36470180683621395,518560,11.6,17.3,182,27.9,14421,15.333333333333334,113.66666666666667,313.3333333333333,3279.7562596420858,2.956906304638486,0.24912095719617106,0,0.20034843205574912,0,1,0.7996515679442509,1,0.9332171893147502,3.601473224754435,7.11214124987885,18,3
west pokot,West Pokot,5645490960,1531381775,1282724868,248656907,0.27125750193389736,621241,12,38,473,58.5,14312,16.666666666666668,133,399.6666666666667,2465.036555861574,2.6828021116871983,0.13197544662178395,0.4148296593186372,0.7073170731707317,0.38587641866330386,0.5851703406813629,0.29268292682926833,0.6141235813366961,0.49732561628244243,3.502898762539518,6.879752323561054,19,0
turkana,Turkana,13535455447,2344074357,1526031227,818043130,0.17318030901719977,926976,6.2,39.8,381,64.2,19906,24.666666666666668,211,375.6666666666667,2528.732520583057,2.6609822332688946,0.14113405205896937,0.4509018036072143,0.5470383275261324,0.45775535939470363,0.5490981963927857,0.45296167247386765,0.5422446406052963,0.5147681698239832,3.406036977180572,6.651401026531266,20,0
wajir,Wajir,10556115190,1938607307,1745407307,193200000,0.1836477977084295,781263,11.6,41.9,403,63.5,11565.666666666666,11.666666666666666,68.66666666666667,270,2481.376062862314,1.4933084846801483,0.13432484345268608,0.49298597194388766,0.5853658536585366,0.44892812105926855,0.5070140280561124,0.41463414634146345,0.5510718789407314,0.49090668444610247,3.401401121956083,6.640472015162836,21,0
nakuru,Nakuru,18315751744,6214866638,4908385628,1306481010,0.3393181303648052,2162202,9.5,32.8,261,52.9,54087,55,641.3333333333334,1008.6666666666666,2874.322860676292,2.543703132269788,0.19082519939705397,0.3106212424849698,0.33797909407665505,0.3152585119798234,0.6893787575150302,0.662020905923345,0.6847414880201765,0.6787137171528506,3.379624266230441,6.589133159165571,22,0
nyeri,Nyeri,7672055820,2553300734,2245729954,307570780,0.3328052863410996,759164,10.2,28.3,67,41.5,15699.666666666666,18.666666666666668,165,300,3363.3058653993075,2.4588450804657054,0.2611342437035455,0.22044088176352702,0,0.17150063051702397,0.779559118236473,1,0.8284993694829761,0.8693528292398164,3.206355705442928,6.18065317458041,23,3
kericho,Kericho,7184116063,2365396294,1984539209,380857085,0.3292536302666913,875689,13,31.1,543,48,21972.666666666668,20.666666666666668,289.6666666666667,561.6666666666666,2701.183061566378,2.3600463939442733,0.1659300727990825,0.27655310621242485,0.8292682926829268,0.25346784363177804,0.7234468937875751,0.1707317073170732,0.7465321563682219,0.54690358582429,3.1086418434491896,5.950293110068146,24,0
nyamira,Nyamira,6526425651,1848548102,1649548102,199000000,0.28324050573023224,605576,7.6,27.1,349,43.8,13336.333333333334,2.6666666666666665,87.33333333333333,185.66666666666666,3052.5451834286696,0.44035210554359266,0.21645112313217588,0.1963927855711423,0.4912891986062718,0.20050441361916768,0.8036072144288577,0.5087108013937283,0.7994955863808323,0.7039378674011395,3.108564257330984,5.9501102010844,25,0
kisumu,Kisumu,9217889213,3145827056,2815045182,330781874,0.34127412288308223,1155574,7,39.1,343,63.1,31715.666666666668,59.666666666666664,369,643,2722.3068847170325,5.163379122987075,0.16896738862289756,0.4368737474949899,0.4808362369337979,0.4438839848675914,0.56312625250501,0.519163763066202,0.5561160151324086,0.5461353435678736,3.0515913975737567,5.815796897103394,26,0
machakos,Machakos,12231106619,4293811773,3545367364,748444409,0.3510566874079834,1421932,7.4,28.5,398,44,26054.666666666668,16.666666666666668,211.66666666666666,522,3019.7026109546728,1.172114184550785,0.2117288120070246,0.22444889779559113,0.5766550522648084,0.20302648171500629,0.7755511022044088,0.4233449477351916,0.7969735182849937,0.6652898560748647,3.0004664258688565,5.695269967353312,27,0
kisii,Kisii,11327000000,3675958458,2686149943,989808515,0.3245306310585327,1116436,9.8,25.9,325,41.7,31620.666666666668,34.333333333333336,262.3333333333333,472,3292.5832362983638,3.0752621138456067,0.2509653003764733,0.17234468937875747,0.44947735191637633,0.17402269861286257,0.8276553106212425,0.5505226480836236,0.8259773013871374,0.7347184200306679,2.8153874057997355,5.258946869145183,28,3
mandera,Mandera,13378745394,2402879900,1641523900,761356000,0.17960427747415134,867457,9.1,41.3,385,63.5,20473.333333333332,19.666666666666668,30.333333333333332,482,2770.027678605395,2.267163290706821,0.1758289837692123,0.48096192384769526,0.554006968641115,0.44892812105926855,0.5190380761523048,0.445993031358885,0.5510718789407314,0.5053676621506403,2.719530892868007,5.032965498106049,29,0
kilifi,Kilifi,13807774484,3801491894,2935567977,865923917,0.27531532314675655,1453787,10.2,40,532,62.5,39784.333333333336,41.333333333333336,218,990.6666666666666,2614.8891784009625,2.843149191273091,0.1535221968683164,0.4549098196392785,0.8101045296167247,0.43631778058007564,0.5450901803607215,0.18989547038327526,0.5636822194199244,0.4328892900546404,2.6472815210722977,4.862637874079719,30,0
kirinyaga,Kirinyaga,8634442271,2226984858,1513784858,713200000,0.2579187848043926,610411,10,24.1,248,39,11961.666666666666,8.666666666666666,86.33333333333333,181.66666666666666,3648.3367075626093,1.4198084023169086,0.302117766477978,0.13627254509018036,0.3153310104529617,0.13997477931904162,0.8637274549098196,0.6846689895470384,0.8600252206809584,0.8028072217126055,2.57212920229342,4.685466563388326,31,3
vihiga,Vihiga,6440640905,1634944844,1238471924,396472920,0.2538481601622533,590013,9.4,45.4,393,73.4,12268,10.666666666666666,78,243.66666666666666,2771.0318992971343,1.8078697701011106,0.1759733769207677,0.5631262525050099,0.5679442508710801,0.5737704918032787,0.4368737474949901,0.43205574912891986,0.42622950819672134,0.4317196682735438,2.321405759370999,4.094386983604169,32,0
samburu,Samburu,5493647720,1231158752,854783378,376375374,0.2241058791443584,310327,11.2,24.1,275,39,5409,8,57.666666666666664,122.66666666666667,3967.2949888343587,2.577925865296929,0.3479795893087343,0.13627254509018036,0.3623693379790941,0.13997477931904162,0.8637274549098196,0.6376306620209059,0.8600252206809584,0.7871277792038947,2.1988063082698486,3.805359235763857,33,3
embu,Embu,7107296920,2428167557,1904412841,523754716,0.3416443106755698,608599,7.5,26.3,244,42.4,12747.333333333334,14.333333333333334,223.66666666666666,288.3333333333333,3989.7659329049175,2.3551358666927373,0.351210602630272,0.18036072144288576,0.3083623693379791,0.18284993694829757,0.8196392785571143,0.6916376306620209,0.8171500630517025,0.7761423240902792,2.1487251992010963,3.687293208277779,34,3
makueni,Makueni,10400508264,3345021905,2592616891,752405013,0.32162100352137174,987653,5.5,30.9,479,48,18669,18,164.66666666666666,374,3386.8392087099414,1.8225024375970102,0.26451801545333153,0.27254509018036066,0.7177700348432056,0.25346784363177804,0.7274549098196393,0.28222996515679444,0.7465321563682219,0.5854056771148852,2.132485462377259,3.6490080894003665,35,3
baringo,Baringo,8029370014,2734848431,1962222769,772625662,0.34060560495176107,666763,6.9,26.4,274,42.4,13859.333333333334,10,107.66666666666667,261.6666666666667,4101.679953746683,1.4997832813158498,0.367302302697309,0.18236472945891777,0.3606271777003484,0.18284993694829757,0.8176352705410822,0.6393728222996515,0.8171500630517025,0.758052718630812,2.009138860832663,3.3582189371815896,36,3
kwale,Kwale,12232755516,3010267420,1698103384,1312164036,0.24608252948918005,866820,8.2,35.7,464,55.5,23030,21.333333333333332,157.33333333333334,513.3333333333334,3472.771071272006,2.4611030356167753,0.27687383779042457,0.3687374749498998,0.6916376306620209,0.3480453972257251,0.6312625250501003,0.3083623693379791,0.6519546027742749,0.5305264990541181,1.8493373363718644,2.981487440412925,37,3
marsabit,Marsabit,7820538914,1971322500,1181072500,790250000,0.2520699048592446,459785,12.9,26.4,321,42.5,9262.666666666666,13.666666666666666,47.666666666666664,271.3333333333333,4287.487630087976,2.972403768427997,0.39401889616207836,0.18236472945891777,0.4425087108013937,0.1841109709962169,0.8176352705410822,0.5574912891986064,0.8158890290037831,0.7303385295811573,1.8076840873506343,2.883290061495583,38,3
isiolo,Isiolo,4727633637,1057500530,847270700,210229830,0.22368495767600446,268002,10.6,35.1,451,56.6,5180,7,43.333333333333336,123.66666666666667,3945.8680532234835,2.611920806561145,0.3448986900736561,0.3567134268537074,0.6689895470383276,0.3619167717528373,0.6432865731462927,0.3310104529616724,0.6380832282471627,0.5374600847850426,1.5144042506144428,2.1918839423205485,39,3
garissa,Garissa,10162735255,2681472229,2157972229,523500000,0.2638533979009965,841353,6.5,42.1,641,64.6,16076,41.666666666666664,92,393.3333333333333,3187.095344047029,4.952340654477569,0.23579758939580492,0.49699398797595185,1,0.4627994955863807,0.5030060120240482,0,0.5372005044136192,0.34673550547922244,1.4106546216809246,1.947294579802257,40,3
tana river,Tana River,5693857764,1078876054,971076054,107800000,0.18948068229264606,315943,12.9,47.5,586,73.5,6200.666666666667,9.333333333333334,30,218.66666666666666,3414.7806851235823,2.9541193611927894,0.2685356162373675,0.6052104208416833,0.9041811846689896,0.5750315258511979,0.3947895791583167,0.09581881533101044,0.4249684741488021,0.3051922895460431,1.0957029254239388,1.2047971327905354,41,3
lamu,Lamu,4502378109,1223599906,900956372,322643534,0.27176746962990356,143920,7,37.5,306,60.2,3636.3333333333335,3.3333333333333335,36.666666666666664,104.66666666666667,8501.944872151194,2.3161015378914214,1,0.4048096192384769,0.4163763066202091,0.4073139974779319,0.5951903807615231,0.5836236933797909,0.5926860025220682,0.5905000255544607,0.5846534906479809,0,42,2
